id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asterisk_server_asterisk_admin,access_asterisk_server_asterisk_admin,model_asterisk_server,group_asterisk_base_admin,1,1,1,1
access_asterisk_conf_asterisk_admin,access_asterisk_conf_asterisk_admin,model_asterisk_conf,group_asterisk_base_admin,1,1,1,1
access_asterisk_user_asterisk_admin,access_asterisk_user_asterisk_admin,model_asterisk_user,group_asterisk_base_admin,1,1,1,1
access_asterisk_sip_peer_asterisk_admin,access_asterisk_sip_peer_asterisk_admin,model_asterisk_sip_peer,group_asterisk_base_admin,1,1,1,1
access_asterisk_sip_peer_status_asterisk_admin,access_asterisk_sip_peer_status_asterisk_admin,model_asterisk_sip_peer_status,group_asterisk_base_admin,1,1,1,1
access_asterisk_sip_peer_registry_asterisk_admin,access_asterisk_sip_peer_registry_asterisk_admin,model_asterisk_sip_peer_registry,group_asterisk_base_admin,1,1,1,1
access_asterisk_channel_asterisk_admin,access_asterisk_channel_asterisk_admin,model_asterisk_channel,group_asterisk_base_admin,1,1,1,1
access_asterisk_cdr_asterisk_admin,access_asterisk_cdr_asterisk_admin,model_asterisk_cdr,group_asterisk_base_admin,1,1,1,1
access_asterisk_cel_asterisk_admin,access_asterisk_cel_asterisk_admin,model_asterisk_cel,group_asterisk_base_admin,1,1,1,1
access_asterisk_access_list_asterisk_admin,access_asterisk_access_list_asterisk_admin,model_asterisk_access_list,group_asterisk_base_admin,1,1,1,1
access_asterisk_access_ban_asterisk_admin,access_asterisk_access_ban_asterisk_admin,model_asterisk_access_ban,group_asterisk_base_admin,1,1,1,1
access_asterisk_outgoing_route_group_asterisk_admin,access_asterisk_outgoing_route_group_asterisk_admin,model_asterisk_outgoing_route_group,group_asterisk_base_admin,1,1,1,1
access_asterisk_outgoing_route_asterisk_admin,access_asterisk_outgoing_route_asterisk_admin,model_asterisk_outgoing_route,group_asterisk_base_admin,1,1,1,1
access_asterisk_incoming_route_asterisk_admin,access_asterisk_incoming_route_asterisk_admin,model_asterisk_incoming_route,group_asterisk_base_admin,1,1,1,1
access_asterisk_menu_asterisk_admin,access_asterisk_menu_asterisk_admin,model_asterisk_menu,group_asterisk_base_admin,1,1,1,1
access_asterisk_extension_asterisk_admin,access_asterisk_extension_asterisk_admin,model_asterisk_extension,group_asterisk_base_admin,1,1,1,1
access_asterisk_dialplan_asterisk_admin,access_asterisk_dialplan_asterisk_admin,model_asterisk_dialplan,group_asterisk_base_admin,1,1,1,1
access_asterisk_dialplan_line_asterisk_admin,access_asterisk_dialplan_line_asterisk_admin,model_asterisk_dialplan_line,group_asterisk_base_admin,1,1,1,1
access_asterisk_timeframe_asterisk_admin,access_asterisk_timeframe_asterisk_admin,model_asterisk_timeframe,group_asterisk_base_admin,1,1,1,1
access_asterisk_timeframe_period_asterisk_admin,access_asterisk_timeframe_period_asterisk_admin,model_asterisk_timeframe_period,group_asterisk_base_admin,1,1,1,1
access_asterisk_queue_asterisk_admin,access_asterisk_queue_asterisk_admin,model_asterisk_queue,group_asterisk_base_admin,1,1,1,1
